id,oracle_hand
13248,0
13249,1
13250,1
13251,1
13252,1
13253,0
13254,1
13255,0
13256,0
13257,3
13258,1
13259,0
13260,1
13261,1
13262,1
13263,0
13264,0
13265,0
13266,0
13267,0
13268,1
13269,0
13270,0
13271,1
13272,0
13273,1
13274,0
13275,1
13276,1
13277,1
13278,0
13279,0
13280,1
13281,1
13282,0
13283,0
13284,0
13285,0
13286,1
13287,1
13288,1
13289,1
13290,0
13291,0
13292,1
13293,1
13294,1
13295,1
13296,1
13297,0
13298,1
13299,0
13300,1
13301,1
13302,1
13303,0
13304,1
13305,1
13306,0
13307,0
13308,1
13309,0
13310,1
13311,1
13312,0
13313,1
13314,2
13315,1
13316,0
13317,0
13318,1
13319,1
13320,1
13321,0
13322,0
13323,0
13324,0
13325,0
13326,0
13327,0
13328,0
13329,1
13330,1
13331,0
13332,0
13333,0
13334,1
13335,1
13336,1
13337,0
13338,1
13339,1
13340,0
13341,1
13342,1
13343,1
13344,0
13345,0
13346,0
13347,0
13348,1
13349,0
13350,0
13351,0
13352,0
13353,0
13354,1
13355,0
13356,1
13357,0
13358,1
13359,1
13360,1
13361,2
13362,0
13363,0
13364,2
13365,0
13366,0
13367,1
13368,0
13369,0
13370,1
13371,1
13372,0
13373,1
13374,2
13375,0
13376,1
13377,1
13378,1
13379,0
13380,1
13381,0
13382,0
13383,0
13384,1
13385,0
13386,1
13387,0
13388,1
13389,0
13390,1
13391,0
13392,0
13393,1
13394,0
13395,0
13396,0
13397,0
13398,1
13399,2
13400,0
13401,1
13402,1
13403,0
13404,0
13405,1
13406,2
13407,2
13408,2
13409,1
13410,0
13411,1
13412,1
13413,0
13414,1
13415,0
13416,0
13417,0
13418,0
13419,0
13420,1
13421,0
13422,0
13423,0
13424,0
13425,1
13426,2
13427,0
13428,1
13429,0
13430,0
13431,0
13432,0
13433,0
13434,0
13435,0
13436,0
13437,1
13438,0
13439,0
13440,1
13441,1
13442,0
13443,0
13444,1
13445,0
13446,0
13447,0
13448,1
13449,0
13450,0
13451,1
13452,0
13453,0
13454,0
13455,0
13456,1
13457,1
13458,0
13459,1
13460,1
13461,0
13462,0
13463,4
13464,1
13465,0
13466,1
13467,1
13468,1
13469,1
13470,1
13471,1
13472,1
13473,1
13474,0
13475,1
13476,2
13477,0
13478,0
13479,0
13480,0
13481,1
13482,1
13483,1
13484,2
13485,1
13486,0
13487,0
13488,2
13489,0
13490,1
13491,1
13492,0
13493,0
13494,1
13495,1
13496,0
13497,1
13498,2
13499,2
13500,0
13501,1
13502,1
13503,0
13504,1
13505,0
13506,1
13507,1
13508,1
13509,1
13510,2
13511,1
13512,1
13513,1
13514,0
13515,1
13516,1
13517,1
13518,0
13519,0
13520,0
13521,0
13522,0
13523,1
13524,1
13525,1
13526,1
13527,0
13528,1
13529,1
13530,0
13531,1
13532,0
13533,0
13534,1
13535,0
13536,1
13537,0
13538,1
13539,1
13540,0
13541,1
13542,0
13543,0
13544,1
13545,0
13546,0
13547,0
13548,1
13549,0
13550,0
13551,2
13552,0
13553,1
13554,0
13555,0
13556,1
13557,1
13558,1
13559,0
13560,0
13561,0
13562,0
13563,1
13564,1
13565,0
13566,2
13567,5
13568,0
13569,0
13570,0
13571,0
13572,1
13573,1
13574,1
13575,0
13576,1
13577,0
13578,2
13579,0
13580,0
13581,0
13582,0
13583,0
13584,1
13585,0
13586,1
13587,1
13588,2
13589,0
13590,0
13591,1
13592,1
13593,3
13594,0
13595,2
13596,1
13597,3
13598,0
13599,1
13600,0
13601,1
13602,3
13603,0
13604,0
13605,0
13606,0
13607,1
13608,0
13609,1
13610,1
13611,0
13612,0
13613,1
13614,1
13615,0
13616,1
13617,2
13618,0
13619,1
13620,0
13621,0
13622,0
13623,1
13624,1
13625,1
13626,1
13627,0
13628,0
13629,0
13630,0
13631,0
13632,1
13633,0
13634,0
13635,1
13636,1
13637,1
13638,3
13639,2
13640,1
13641,0
13642,0
13643,0
13644,2
13645,1
13646,2
13647,0
13648,0
13649,0
13650,1
13651,0
13652,1
13653,0
13654,1
13655,0
13656,0
13657,0
13658,1
13659,0
13660,0
13661,1
13662,0
13663,1
13664,0
13665,1
13666,0
13667,1
13668,1
13669,1
13670,0
13671,1
13672,0
13673,1
13674,4
13675,0
13676,0
13677,2
13678,0
13679,1
13680,4
13681,0
13682,2
13683,1
13684,3
13685,0
13686,2
13687,0
13688,1
13689,0
13690,0
13691,1
13692,2
13693,1
13694,0
13695,0
13696,1
13697,1
13698,1
13699,0
13700,1
13701,0
13702,0
13703,1
13704,1
13705,1
13706,0
13707,0
13708,1
13709,1
13710,1
13711,1
13712,0
13713,1
13714,1
13715,0
13716,0
13717,1
13718,0
13719,1
13720,1
13721,0
13722,1
13723,1
13724,1
13725,0
13726,1
13727,0
13728,1
13729,0
13730,1
13731,1
13732,0
13733,0
13734,0
13735,0
13736,0
13737,1
13738,0
13739,1
13740,2
13741,0
13742,0
13743,1
13744,1
13745,0
13746,1
13747,0
13748,1
13749,1
13750,1
13751,0
13752,1
13753,0
13754,1
13755,0
13756,0
13757,1
13758,1
13759,0
13760,0
13761,0
13762,1
13763,1
13764,2
13765,1
13766,0
13767,0
13768,1
13769,1
13770,1
13771,0
13772,0
13773,0
13774,1
13775,0
13776,1
13777,1
13778,1
13779,0
13780,0
13781,0
13782,0
13783,0
13784,0
13785,0
13786,1
13787,0
13788,1
13789,0
13790,1
13791,1
13792,1
13793,0
13794,0
13795,1
13796,1
13797,1
13798,1
13799,0
13800,1
13801,1
13802,1
13803,1
13804,0
13805,0
13806,0
13807,0
13808,1
13809,3
13810,1
13811,2
13812,1
13813,1
13814,0
13815,0
13816,0
13817,0
13818,1
13819,1
13820,0
13821,1
13822,0
13823,0
13824,0
13825,1
13826,0
13827,0
13828,1
13829,1
13830,1
13831,1
13832,0
13833,0
13834,0
13835,0
13836,0
13837,0
13838,0
13839,2
13840,1
13841,0
13842,1
13843,1
13844,0
13845,1
13846,1
13847,0
13848,0
13849,1
13850,0
13851,0
13852,0
13853,2
13854,0
13855,1
13856,1
13857,1
13858,0
13859,0
13860,1
13861,3
13862,2
13863,2
13864,0
13865,1
13866,2
13867,1
13868,0
13869,1
13870,1
13871,1
13872,2
13873,1
13874,0
13875,0
13876,1
13877,0
13878,0
13879,1
13880,0
13881,0
13882,0
13883,0
13884,1
13885,0
13886,1
13887,0
13888,1
13889,0
13890,0
13891,0
13892,1
13893,0
13894,0
13895,3
13896,0
13897,0
13898,0
13899,0
13900,1
13901,0
13902,0
13903,1
13904,1
13905,0
13906,0
13907,0
13908,0
13909,0
13910,0
13911,0
13912,1
13913,1
13914,1
13915,0
13916,1
13917,0
13918,0
13919,1
13920,2
13921,1
13922,0
13923,0
13924,1
13925,1
13926,1
13927,1
13928,1
13929,1
13930,2
13931,1
13932,0
13933,2
13934,1
13935,1
13936,0
13937,0
13938,1
13939,0
13940,1
13941,0
13942,1
13943,0
13944,1
13945,4
13946,1
13947,0
13948,0
13949,0
13950,2
13951,0
13952,0
13953,0
13954,2
13955,0
13956,1
13957,1
13958,0
13959,0
13960,0
13961,0
13962,2
13963,1
13964,0
13965,1
13966,1
13967,0
13968,0
13969,1
13970,0
13971,0
13972,0
13973,0
13974,1
13975,1
13976,1
13977,0
13978,1
13979,1
13980,0
13981,0
13982,1
13983,0
13984,1
13985,1
13986,0
13987,1
13988,1
13989,0
13990,0
13991,1
13992,1
13993,0
13994,0
13995,1
13996,0
13997,0
13998,0
13999,0
14000,1
14001,3
14002,1
14003,0
14004,0
14005,1
14006,1
14007,0
14008,1
14009,0
14010,0
14011,0
14012,0
14013,1
14014,4
14015,1
14016,1
14017,2
14018,1
14019,0
14020,1
14021,1
14022,1
14023,0
14024,0
14025,3
14026,0
14027,1
14028,0
14029,0
14030,1
14031,1
14032,1
14033,0
14034,0
14035,0
14036,2
14037,1
14038,0
14039,0
14040,0
14041,1
14042,0
14043,0
14044,1
14045,1
14046,0
14047,0
14048,1
14049,0
14050,1
14051,1
14052,1
14053,1
14054,1
14055,1
14056,0
14057,1
14058,0
14059,0
14060,0
14061,0
14062,0
14063,1
14064,1
14065,0
14066,1
14067,0
14068,0
14069,1
14070,0
14071,0
14072,1
14073,0
14074,0
14075,1
14076,1
14077,1
14078,0
14079,1
14080,0
14081,0
14082,0
14083,1
14084,1
14085,0
14086,0
14087,1
14088,0
14089,0
14090,0
14091,0
14092,0
14093,0
14094,1
14095,1
14096,0
14097,1
14098,1
14099,1
14100,0
14101,0
14102,0
14103,1
14104,1
14105,0
14106,1
14107,1
14108,0
14109,3
14110,1
14111,0
14112,1
14113,0
14114,0
14115,1
14116,0
14117,0
14118,0
14119,1
14120,1
14121,2
14122,0
14123,0
14124,2
14125,0
14126,0
14127,0
14128,1
14129,0
14130,1
14131,1
14132,1
14133,0
14134,0
14135,0
14136,1
14137,0
14138,0
14139,0
14140,0
14141,0
14142,0
14143,1
14144,1
14145,0
14146,1
14147,0
14148,0
14149,1
14150,2
14151,1
14152,0
14153,0
14154,0
14155,0
14156,1
14157,1
14158,1
14159,0
14160,0
14161,0
14162,3
14163,1
14164,1
14165,1
14166,0
14167,1
14168,1
14169,0
14170,1
14171,1
14172,0
14173,1
14174,1
14175,0
14176,2
14177,0
14178,0
14179,1
14180,1
14181,0
14182,1
14183,0
14184,0
14185,0
14186,0
14187,0
14188,1
14189,0
14190,0
14191,0
14192,1
14193,1
14194,1
14195,5
14196,0
14197,0
14198,0
14199,4
14200,0
14201,0
14202,0
14203,0
14204,0
14205,0
14206,1
14207,0
14208,0
14209,0
14210,2
14211,1
14212,1
14213,0
14214,1
14215,1
14216,0
14217,0
14218,2
14219,1
14220,3
14221,1
14222,1
14223,2
14224,0
14225,1
14226,0
14227,0
14228,0
14229,0
14230,1
14231,1
14232,0
14233,2
14234,1
14235,2
14236,1
14237,2
14238,0
14239,0
14240,1
14241,0
14242,1
14243,1
14244,1
14245,1
14246,0
14247,0
14248,0
14249,0
14250,1
14251,0
14252,1
14253,1
14254,1
14255,0
14256,1
14257,0
14258,0
14259,0
14260,0
14261,0
14262,0
14263,0
14264,1
14265,0
14266,1
14267,0
14268,5
14269,1
14270,1
14271,0
14272,1
14273,1
14274,0
14275,0
14276,0
14277,1
14278,0
14279,0
14280,1
14281,0
14282,1
14283,0
14284,0
14285,2
14286,0
14287,0
14288,0
14289,0
14290,1
14291,0
14292,4
14293,0
14294,0
14295,1
14296,1
14297,1
14298,0
14299,1
14300,1
14301,1
14302,0
14303,1
14304,0
14305,1
14306,0
14307,1
14308,0
14309,1
14310,0
14311,0
14312,0
14313,1
14314,3
14315,0
14316,1
14317,2
14318,1
14319,1
14320,1
14321,0
14322,1
14323,0
14324,1
14325,0
14326,2
14327,2
14328,0
14329,0
14330,0
14331,0
14332,0
14333,0
14334,2
14335,0
14336,1
14337,0
14338,1
14339,1
14340,0
14341,0
14342,1
14343,1
14344,1
14345,0
14346,1
14347,0
14348,0
14349,0
14350,0
14351,0
14352,1
14353,0
14354,1
14355,0
14356,2
14357,1
14358,0
14359,1
14360,0
14361,1
14362,0
14363,1
14364,1
14365,1
14366,1
14367,0
14368,0
14369,0
14370,0
14371,1
14372,0
14373,0
14374,0
14375,1
14376,0
14377,3
14378,0
14379,1
14380,0
14381,1
14382,0
14383,1
14384,1
14385,1
14386,0
14387,0
14388,0
14389,0
14390,0
14391,0
14392,0
14393,1
14394,2
14395,1
14396,1
14397,1
14398,0
14399,1
14400,0
14401,4
14402,0
14403,0
14404,0
14405,1
14406,1
14407,1
14408,1
14409,0
14410,0
14411,0
14412,1
14413,0
14414,1
14415,1
14416,1
14417,3
14418,1
14419,0
14420,1
14421,0
14422,0
14423,1
14424,1
14425,0
14426,0
14427,1
14428,1
14429,0
14430,1
14431,1
14432,0
14433,0
14434,0
14435,1
14436,1
14437,0
14438,0
14439,0
14440,0
14441,0
14442,0
14443,1
14444,0
14445,2
14446,1
14447,0
14448,1
14449,1
14450,0
14451,1
14452,1
14453,0
14454,0
14455,0
14456,1
14457,1
14458,2
14459,0
14460,0
14461,1
14462,1
14463,1
14464,0
14465,0
14466,0
14467,1
14468,1
14469,3
14470,0
14471,0
14472,3
14473,1
14474,1
14475,1
14476,1
14477,1
14478,1
14479,1
14480,0
14481,0
14482,2
14483,1
14484,1
14485,0
14486,1
14487,1
14488,1
14489,0
14490,0
14491,1
14492,2
14493,0
14494,0
14495,0
14496,5
14497,0
14498,1
14499,0
14500,0
14501,1
14502,0
14503,1
14504,1
14505,1
14506,1
14507,1
14508,0
14509,1
14510,1
14511,0
14512,0
14513,1
14514,0
14515,3
14516,1
14517,0
14518,0
14519,0
14520,0
14521,0
14522,0
14523,4
14524,1
14525,0
14526,0
14527,0
14528,1
14529,0
14530,1
14531,1
14532,1
14533,1
14534,1
14535,1
14536,0
14537,0
14538,0
14539,1
14540,1
14541,0
14542,0
14543,0
14544,0
14545,0
14546,0
14547,1
14548,0
14549,1
14550,1
14551,0
14552,0
14553,0
14554,0
14555,0
14556,0
14557,1
14558,0
14559,0
14560,0
14561,1
14562,0
14563,2
14564,4
14565,0
14566,0
14567,1
14568,1
14569,0
14570,0
14571,1
14572,2
14573,1
14574,1
14575,1
14576,1
14577,1
14578,1
14579,0
14580,0
14581,1
14582,2
14583,3
14584,1
14585,1
14586,1
14587,1
14588,0
14589,0
14590,0
14591,2
14592,1
14593,1
14594,1
14595,1
14596,1
14597,0
14598,0
14599,0
14600,0
14601,1
14602,1
14603,1
14604,1
14605,0
14606,1
14607,1
14608,1
14609,0
14610,0
14611,0
14612,0
14613,0
14614,1
14615,0
14616,2
14617,0
14618,1
14619,0
14620,0
14621,0
14622,1
14623,0
14624,0
14625,0
14626,0
14627,0
14628,0
14629,1
14630,1
14631,0
14632,1
14633,0
14634,0
14635,2
14636,0
14637,1
14638,0
14639,0
14640,0
14641,0
14642,0
14643,0
14644,2
14645,1
14646,0
14647,0
14648,3
14649,0
14650,0
14651,0
14652,0
14653,0
14654,0
14655,1
14656,0
14657,0
14658,0
14659,0
14660,1
14661,0
14662,0
14663,0
14664,0
14665,0
14666,0
14667,0
14668,0
14669,0
14670,1
14671,1
14672,1
14673,0
14674,1
14675,0
14676,0
14677,1
14678,1
14679,0
14680,3
14681,1
14682,0
14683,1
14684,1
14685,0
14686,1
14687,1
14688,0
14689,0
14690,1
14691,1
14692,0
14693,1
14694,0
14695,0
14696,1
14697,1
14698,1
14699,1
14700,0
14701,0
14702,0
14703,1
14704,1
14705,0
14706,0
14707,0
14708,0
14709,1
14710,0
14711,0
14712,0
14713,1
14714,0
14715,0
14716,1
14717,0
14718,0
14719,0
14720,1
14721,0
14722,0
14723,1
14724,0
14725,0
14726,0
14727,0
14728,4
14729,1
14730,0
14731,1
14732,0
14733,0
14734,0
14735,0
14736,1
14737,0
14738,1
14739,1
14740,1
14741,0
14742,0
14743,4
14744,3
14745,0
14746,0
14747,1
14748,4
14749,1
14750,0
14751,1
14752,1
14753,0
14754,0
14755,0
14756,1
14757,0
14758,1
14759,0
14760,0
14761,1
14762,0
14763,1
14764,1
14765,0
14766,1
14767,0
14768,1
14769,1
14770,0
14771,0
14772,1
14773,0
14774,1
14775,0
14776,5
14777,0
14778,0
14779,0
14780,1
14781,3
14782,1
14783,0
14784,1
14785,1
14786,1
14787,0
14788,1
14789,3
14790,0
14791,0
14792,1
14793,1
14794,0
14795,1
14796,1
14797,1
14798,0
14799,0
14800,0
14801,1
14802,1
14803,1
14804,0
14805,0
14806,2
14807,1
14808,0
14809,1
14810,0
14811,1
14812,1
14813,0
14814,1
14815,1
14816,0
14817,1
14818,0
14819,0
14820,4
14821,0
14822,0
14823,2
14824,0
14825,0
14826,1
14827,1
14828,1
14829,0
14830,0
14831,1
14832,0
14833,0
14834,2
14835,0
14836,0
14837,1
14838,2
14839,1
14840,2
14841,0
14842,0
14843,2
14844,0
14845,0
14846,0
14847,1
14848,0
14849,0
14850,1
14851,1
14852,0
14853,1
14854,0
14855,0
14856,1
14857,0
14858,1
14859,0
14860,1
14861,0
14862,1
14863,0
14864,1
14865,0
14866,1
14867,0
14868,3
14869,0
14870,2
14871,0
14872,0
14873,1
14874,1
14875,0
14876,0
14877,0
14878,1
14879,2
14880,0
14881,1
14882,1
14883,0
14884,1
14885,1
14886,1
14887,9
14888,0
14889,0
14890,0
14891,1
14892,0
14893,0
14894,1
14895,0
14896,1
14897,1
14898,0
14899,1
14900,0
14901,1
14902,0
14903,0
14904,0
14905,0
14906,1
14907,0
14908,1
14909,0
14910,1
14911,0
14912,1
14913,0
14914,1
14915,0
14916,1
14917,1
14918,0
14919,1
14920,0
14921,0
14922,1
14923,0
14924,0
14925,1
14926,0
14927,0
14928,1
14929,1
14930,1
14931,1
14932,0
14933,0
14934,0
14935,0
14936,1
14937,1
14938,1
14939,0
14940,0
14941,1
14942,1
14943,0
14944,1
14945,0
14946,1
14947,3
14948,4
14949,1
14950,2
14951,0
14952,0
14953,1
14954,1
14955,3
14956,0
14957,1
14958,1
14959,1
14960,0
14961,2
14962,0
14963,0
14964,0
14965,1
14966,2
14967,1
14968,1
14969,1
14970,0
14971,1
14972,1
14973,0
14974,1
14975,0
14976,1
14977,0
14978,2
14979,1
14980,0
14981,0
14982,1
14983,0
14984,0
14985,0
14986,0
14987,0
14988,1
14989,1
14990,0
14991,2
14992,0
14993,3
14994,1
14995,6
14996,0
14997,1
14998,0
14999,1
15000,0
15001,2
15002,1
15003,0
15004,1
15005,1
15006,3
15007,0
15008,1
15009,1
15010,1
15011,1
15012,0
15013,0
15014,1
15015,1
15016,0
15017,0
15018,1
15019,0
15020,0
15021,0
15022,0
15023,1
15024,1
15025,1
15026,0
15027,3
15028,1
15029,1
15030,1
15031,0
15032,0
15033,0
15034,0
15035,0
15036,1
15037,1
15038,1
15039,1
15040,1
15041,1
15042,3
15043,0
15044,1
15045,0
15046,6
15047,1
15048,0
15049,0
15050,1
15051,0
15052,2
15053,0
15054,0
15055,0
15056,0
15057,0
15058,0
15059,1
15060,1
15061,0
15062,0
15063,1
15064,0
15065,1
15066,2
15067,0
15068,1
15069,1
15070,1
15071,0
15072,1
15073,0
15074,0
15075,0
15076,1
15077,0
15078,1
15079,3
15080,1
15081,0
15082,1
15083,1
15084,0
15085,1
15086,1
15087,0
15088,2
15089,0
15090,0
15091,1
15092,0
15093,3
15094,1
15095,1
15096,0
15097,0
15098,1
15099,0
15100,1
15101,0
15102,1
15103,0
15104,0
15105,1
15106,1
15107,0
15108,0
15109,0
15110,0
15111,0
15112,1
15113,1
15114,0
15115,0
15116,1
15117,1
15118,0
15119,0
15120,0
15121,1
15122,0
15123,1
15124,2
15125,0
15126,1
15127,1
15128,1
15129,0
15130,0
15131,0
15132,0
15133,1
15134,1
15135,1
15136,1
15137,1
15138,1
15139,1
15140,0
15141,1
15142,1
15143,1
15144,1
15145,1
15146,0
15147,4
15148,1
15149,1
15150,0
15151,2
15152,1
15153,0
15154,0
15155,3
15156,0
15157,0
15158,1
15159,0
15160,0
15161,0
15162,0
15163,1
15164,0
15165,1
15166,1
15167,0
15168,1
15169,0
15170,0
15171,1
15172,1
15173,1
15174,0
15175,0
15176,1
15177,0
15178,1
15179,0
15180,1
15181,2
15182,1
15183,3
15184,1
15185,0
15186,1
15187,0
15188,0
15189,0
15190,1
15191,0
15192,0
15193,4
15194,1
15195,0
15196,0
15197,1
15198,1
15199,0
15200,1
15201,3
15202,1
15203,0
15204,0
15205,0
15206,1
15207,1
15208,1
15209,0
15210,0
15211,1
15212,1
15213,0
15214,1
15215,0
15216,0
15217,0
15218,1
15219,2
15220,0
15221,0
15222,2
15223,0
15224,1
15225,1
15226,0
15227,0
15228,0
15229,0
15230,1
15231,1
15232,1
15233,0
15234,1
15235,0
15236,1
15237,1
15238,2
15239,0
15240,0
15241,0
15242,1
15243,1
15244,0
15245,1
15246,0
15247,1
15248,0
15249,0
15250,1
15251,1
15252,0
15253,0
15254,1
15255,0
15256,1
15257,0
15258,1
15259,0
15260,1
15261,1
15262,0
15263,0
15264,0
15265,0
15266,3
15267,1
15268,1
15269,0
15270,0
15271,1
15272,1
15273,0
15274,0
15275,2
15276,1
15277,0
15278,1
15279,0
15280,4
15281,1
15282,0
15283,1
15284,0
15285,0
15286,1
15287,2
15288,0
15289,6
15290,1
15291,1
15292,0
15293,0
15294,1
15295,1
15296,1
15297,1
15298,1
15299,1
15300,5
15301,0
15302,0
15303,2
15304,1
15305,0
15306,1
15307,1
15308,0
15309,1
15310,2
15311,1
15312,1
15313,0
15314,1
15315,0
15316,1
15317,1
15318,2
15319,1
15320,0
15321,0
15322,2
15323,0
15324,0
15325,0
15326,0
15327,1
15328,2
15329,0
15330,1
15331,1
15332,0
15333,0
15334,1
15335,1
15336,3
15337,0
15338,0
15339,0
15340,1
15341,1
15342,0
15343,0
15344,0
15345,0
15346,1
15347,0
15348,1
15349,1
15350,1
15351,0
15352,0
15353,0
15354,0
15355,1
15356,0
15357,0
15358,0
15359,2
15360,0
15361,1
15362,0
15363,1
15364,1
15365,1
15366,0
15367,2
15368,0
15369,1
15370,2
15371,0
15372,1
15373,0
15374,0
15375,0
15376,1
15377,0
15378,0
15379,0
15380,1
15381,0
15382,0
15383,1
15384,0
15385,0
15386,0
15387,0
15388,2
15389,1
15390,0
15391,1
15392,1
15393,1
15394,0
15395,0
15396,0
15397,1
15398,1
15399,0
15400,1
15401,0
15402,4
15403,2
15404,1
15405,0
15406,1
15407,1
15408,1
15409,1
15410,0
15411,0
15412,0
15413,2
15414,0
15415,0
15416,0
15417,0
15418,2
15419,1
15420,1
15421,1
15422,0
15423,3
15424,0
15425,0
15426,1
15427,0
15428,0
15429,1
15430,3
15431,1
15432,1
15433,1
15434,1
15435,1
15436,0
15437,0
15438,1
15439,0
15440,1
15441,1
15442,1
15443,0
15444,1
15445,0
15446,0
15447,0
15448,0
15449,1
15450,0
15451,0
15452,1
15453,0
15454,0
15455,0
15456,0
15457,0
15458,1
15459,1
15460,2
15461,1
15462,1
15463,1
15464,1
15465,0
15466,1
15467,1
15468,0
15469,0
15470,0
15471,0
15472,0
15473,1
15474,0
15475,0
15476,0
15477,1
15478,0
15479,0
15480,0
15481,0
15482,1
15483,1
15484,0
15485,1
15486,0
15487,1
15488,0
15489,2
15490,0
15491,1
15492,1
15493,0
15494,0
15495,0
15496,1
15497,1
15498,1
15499,1
15500,1
15501,0
15502,1
15503,3
15504,0
15505,0
15506,0
15507,1
15508,2
15509,2
15510,0
15511,1
15512,1
15513,0
15514,1
15515,2
15516,0
15517,1
15518,1
15519,0
15520,1
15521,0
15522,0
15523,0
15524,0
15525,0
15526,1
15527,1
15528,1
15529,1
15530,1
15531,1
15532,0
15533,0
15534,0
15535,1
15536,1
15537,1
15538,1
15539,1
15540,1
15541,1
15542,0
15543,0
15544,1
15545,0
15546,0
15547,0
15548,0
15549,1
15550,1
15551,0
15552,1
15553,1
15554,0
15555,0
15556,1
15557,0
15558,1
15559,0
15560,0
15561,1
15562,2
15563,1
15564,1
15565,1
15566,0
15567,0
15568,2
15569,1
15570,1
15571,0
15572,1
15573,3
15574,0
15575,0
15576,1
15577,1
15578,1
15579,0
15580,1
15581,0
15582,1
15583,1
15584,0
15585,0
15586,1
15587,1
15588,1
15589,1
15590,2
15591,1
15592,0
15593,0
15594,1
15595,1
15596,0
15597,0
15598,1
15599,1
15600,1
15601,1
15602,1
15603,0
15604,0
15605,1
15606,1
15607,1
15608,0
15609,2
15610,1
15611,0
15612,1
15613,1
15614,2
15615,0
15616,1
15617,1
15618,3
15619,0
15620,1
15621,1
15622,0
15623,2
15624,0
15625,0
15626,0
15627,2
15628,0
15629,0
15630,1
15631,1
15632,3
15633,0
15634,0
15635,0
15636,0
15637,0
15638,0
15639,0
15640,1
15641,0
15642,1
15643,1
15644,1
15645,0
15646,2
15647,0
15648,0
15649,0
15650,0
15651,0
15652,0
15653,0
15654,0
15655,1
15656,3
15657,0
15658,1
15659,0
15660,1
15661,1
15662,1
15663,1
15664,0
15665,1
15666,2
15667,1
15668,0
15669,0
15670,0
15671,1
15672,0
15673,0
15674,0
15675,0
15676,0
15677,1
15678,0
15679,0
15680,1
15681,0
15682,0
15683,1
15684,1
15685,0
15686,2
15687,2
15688,0
15689,0
15690,0
15691,2
15692,0
15693,3
15694,1
15695,0
15696,0
15697,0
15698,0
15699,0
15700,0
15701,0
15702,1
15703,1
15704,1
15705,0
15706,1
15707,0
15708,1
15709,0
15710,1
15711,0
15712,0
15713,1
15714,0
15715,0
15716,0
15717,1
15718,1
15719,0
15720,2
15721,0
15722,0
15723,0
15724,0
15725,2
15726,1
15727,0
15728,1
15729,1
15730,1
15731,1
15732,0
15733,0
15734,0
15735,0
15736,1
15737,0
15738,1
15739,1
15740,0
15741,1
15742,1
15743,0
15744,0
15745,0
15746,1
15747,1
15748,1
15749,0
15750,0
15751,2
15752,0
15753,2
15754,3
15755,1
15756,1
15757,1
15758,9
15759,0
15760,3
15761,0
15762,1
15763,1
15764,0
15765,0
15766,1
15767,0
15768,0
15769,1
15770,2
15771,1
15772,0
15773,2
15774,0
15775,1
15776,1
15777,0
15778,0
15779,1
15780,0
15781,2
15782,0
15783,1
15784,0
15785,0
15786,1
15787,0
15788,1
15789,1
15790,1
15791,0
15792,0
15793,0
15794,1
15795,0
15796,0
15797,1
15798,1
15799,8
15800,0
15801,1
15802,0
15803,1
15804,1
15805,0
15806,0
15807,0
15808,1
15809,1
15810,1
15811,1
15812,0
15813,0
15814,0
15815,1
15816,1
15817,1
15818,0
15819,0
15820,3
15821,1
15822,1
15823,0
15824,1
15825,0
15826,0
15827,0
15828,0
15829,0
15830,0
15831,0
15832,0
15833,0
15834,0
15835,0
15836,0
15837,0
15838,0
15839,1
15840,0
15841,2
15842,0
15843,0
15844,0
15845,0
15846,0
15847,0
15848,1
15849,6
15850,1
15851,0
15852,0
15853,0
15854,0
15855,1
15856,0
15857,1
15858,1
15859,0
15860,0
15861,0
15862,1
15863,0
15864,4
15865,0
15866,1
15867,0
15868,1
15869,0
15870,0
15871,0
15872,0
15873,0
15874,0
15875,0
15876,1
15877,3
15878,1
15879,1
15880,1
15881,0
15882,0
15883,0
15884,1
15885,1
15886,1
15887,0
15888,0
15889,1
15890,1
15891,3
15892,0
15893,0
15894,0
15895,1
15896,2
15897,0
15898,1
15899,1
15900,1
15901,1
15902,0
15903,3
15904,1
15905,0
15906,0
15907,0
15908,0
15909,0
15910,1
15911,3
15912,0
15913,0
15914,0
15915,0
15916,0
15917,1
15918,0
15919,0
15920,1
15921,0
15922,1
15923,1
15924,0
15925,0
15926,0
15927,0
15928,1
15929,0
15930,0
15931,0
15932,1
15933,0
15934,0
15935,1
15936,1
15937,1
15938,1
15939,0
15940,0
15941,1
15942,1
15943,0
15944,1
15945,0
15946,0
15947,0
15948,1
15949,1
15950,0
15951,1
15952,0
15953,0
15954,1
15955,1
15956,1
15957,0
15958,1
15959,0
15960,1
15961,1
15962,0
15963,0
15964,0
15965,1
15966,0
15967,0
15968,1
15969,1
15970,3
15971,1
15972,1
15973,0
15974,0
15975,1
15976,0
15977,0
15978,0
15979,0
15980,0
15981,1
15982,0
15983,1
15984,0
15985,0
15986,0
15987,1
15988,0
15989,0
15990,1
15991,1
15992,0
15993,0
15994,1
15995,1
15996,1
15997,1
15998,0
15999,1
16000,1
16001,0
16002,0
16003,0
16004,0
16005,0
16006,1
16007,1
16008,1
16009,1
16010,1
16011,0
16012,1
16013,1
16014,1
16015,1
16016,0
16017,2
16018,0
16019,1
16020,0
16021,1
16022,0
16023,0
16024,1
16025,1
16026,2
16027,0
16028,0
16029,0
16030,1
16031,0
16032,1
16033,1
16034,1
16035,1
16036,0
16037,0
16038,2
16039,2
16040,1
16041,0
16042,0
16043,1
16044,1
16045,1
